{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537011.150371, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537648.348684, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537649.556989, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537652.097125, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537653.326299, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537654.610577, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537657.114787, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537658.38094, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537660.86108, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '112.00'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537662.082613, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537664.605277, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537665.828314, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537667.20528, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537669.640266, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537670.838403, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537673.419521, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537674.592658, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537675.979565, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537678.521171, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537679.68182, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537680.924353, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537683.412029, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537684.677621, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537685.878398, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537688.399836, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537689.63373, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537692.137118, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537693.385457, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537694.628093, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537697.118044, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537698.419018, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537699.662848, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537702.107452, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537703.393957, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537705.954071, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537707.149479, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537708.396299, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537710.934971, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537712.118797, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537713.42582, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537715.947073, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537717.175844, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537719.709094, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537720.87534, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537722.173108, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537724.624776, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537725.927678, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537727.224928, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537729.687456, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9162.26785340', 'last': '112.00', 'timestamp': 1377537730.967963, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.98'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537733.429919, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537734.66869, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537735.861345, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537738.350528, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537740.863368, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.99'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537743.380822, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537744.62401, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537747.18104, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537748.425506, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537749.640701, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537752.168571, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537753.454041, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537755.921098, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537757.239145, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537758.447523, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537760.985079, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537762.184756, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537764.719658, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537765.99744, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537767.19597, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537769.692879, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537770.935698, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537772.247318, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537774.75806, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537775.884113, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537778.423644, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537779.669241, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537780.958001, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537783.429291, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537784.731794, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537787.163726, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537788.349879, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537790.916571, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537792.105904, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537793.413681, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537794.606566, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537797.17343, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.03536398', 'last': '111.99', 'timestamp': 1377537798.406742, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537802.228145, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537803.479819, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537805.95032, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537807.252146, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537809.716599, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537810.905162, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537813.441932, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537814.622042, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537815.961275, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537818.397074, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537819.671929, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537822.179565, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537823.467955, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537824.665556, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537827.235664, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537828.44155, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537831.117267, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537832.213711, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537833.464796, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537835.987225, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537837.212142, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537839.708855, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537840.963559, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537842.294829, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537844.77212, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537847.198419, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537848.452196, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537850.929853, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9164.13536398', 'last': '111.95', 'timestamp': 1377537852.272177, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9166.13536398', 'last': '111.13', 'timestamp': 1377537853.482731, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537855.98465, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537857.286353, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537859.761434, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537861.005217, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537862.184868, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537864.725985, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537865.975232, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537868.538432, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537869.762411, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537870.990906, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537873.466566, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537874.700402, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537877.291101, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537879.74368, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537880.978513, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537883.448647, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537884.721928, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537885.913271, 'bid': '111.13', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537888.44295, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537889.724626, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537890.975968, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537893.518956, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537894.877116, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537897.253314, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537898.448758, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537899.730863, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537902.496339, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537903.551306, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537906.041833, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537907.247626, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537908.517593, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537913.528892, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537914.701686, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537917.176743, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537918.419439, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537919.658685, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537922.247086, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537923.412881, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537924.731262, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537927.171169, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537928.41223, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537929.721511, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537932.205186, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537933.462445, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537935.937183, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537937.231081, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537938.439168, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537940.945488, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537942.189304, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537944.707155, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537945.950895, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537947.184116, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537949.686367, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537950.970054, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537952.179534, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537954.693684, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537957.203275, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537958.462841, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537959.701395, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537962.221874, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537963.455749, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
